Event	ID	Name			Wwise Object Path	Notes
	479606568	Play_ButtonHover			\Default Work Unit\Play_ButtonHover	
	1281810935	Start			\Default Work Unit\Start	
	2116017054	Play_BoomerangThrow			\Default Work Unit\Play_BoomerangThrow	
	2538688676	Play_BlackberryHit			\Default Work Unit\Play_BlackberryHit	
	2652178615	Play_ButtonPress			\Default Work Unit\Play_ButtonPress	
	3211203716	Play_MandragoraShooter			\Default Work Unit\Play_MandragoraShooter	

Switch Group	ID	Name			Wwise Object Path	Notes
	1198215643	Boomerang			\Default Work Unit\Boomerang	

Switch	ID	Name	Switch Group			Notes
	152774810	Boomerang_Lev12	Boomerang			
	1218330042	Boomerang_Lev3	Boomerang			

State Group	ID	Name			Wwise Object Path	Notes
	2775940631	GameplaySituation			\Default Work Unit\Gameplay\GameplaySituation	

State	ID	Name	State Group			Notes
	748895195	None	GameplaySituation			
	2802927180	Harvest_UpgradeMenu	GameplaySituation			
	4182149263	Harvest_Combat	GameplaySituation			

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	
	1585544231	Toro_Distance			\Default Work Unit\Toro_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22920255	hvst_sfx_bruja_boomerang_var_001	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\9A\{9AEC5BEE-CE13-8CF5-32CC-6AA325E8A7D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev1-2\hvst_sfx_bruja_boomerang_var_001		219468
	24464852	Music_1_Loop1_Player_Health_Music	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\C8\{C8957DDB-50F3-D356-E301-E21B28C59B1B}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1\Music_1_Loop1_Player_Health_Music		4704096
	63882105	hvst_sfx_bruja_boomerang_var_004	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\A0\{A0768842-E3D5-977B-F9F0-E8630DE9A45E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev1-2\hvst_sfx_bruja_boomerang_var_004		192940
	130793772	hvst_sfx_blackberryHit_var3	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\0C\{0CDAA00A-191D-FD62-0255-409A8D80FF6C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\ReceiveDamage\BlackberryHit\hvst_sfx_blackberryHit_var3		70656
	169868406	hvst_sfx_blackberryHit_var1	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\BA\{BAC2BD38-890D-7825-C871-0C28A30D54A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\ReceiveDamage\BlackberryHit\hvst_sfx_blackberryHit_var1		59676
	181397321	hvst_sfx_bruja_boomerang3_var_004	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\F2\{F2A7D092-AFB5-C9DA-0E32-8A8E7B10E03C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev3\hvst_sfx_bruja_boomerang3_var_004		304828
	204840592	Music_1_Loop1_Tema_P2_Glocken	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\54\{54B857D3-6458-DDF9-E6D8-F6EBA9473D31}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1\Music_1_Loop1_Tema_P2_Glocken		4704096
	225598368	hvst_sfx_bruja_boomerang3_var_005	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\C9\{C9427523-8AAB-F56A-31C4-5D2DB937A8C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev3\hvst_sfx_bruja_boomerang3_var_005		272812
	244901803	hvst_sfx_mandragoraShooter_shot_var_005	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\1B\{1BD8DF1B-34CD-1BE7-2A0B-E1D6699A984A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigos\MandragoraShooter\hvst_sfx_mandragoraShooter_shot_var_005		90800
	254633435	Music_1_Loop1_Tema_P1	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\22\{227B0831-8598-9DD7-0953-8C99071700D2}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1\Music_1_Loop1_Tema_P1		4704096
